TVideoMonkey
v7
r0
t302057691.926157
cCheck dependencies
N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/English.lproj/Localizable.strings
t1280252178
s1442

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/English.lproj/MainMenu.nib
t1280252177
s306948

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/English.lproj/commands.xml
t1280259999
s124852

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/GenericDocumentIcon.icns
t1280252177
s35275

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Pause.tiff
t1280252178
s16664

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Play.tiff
t1280252178
s18836

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Spanish.lproj/Localizable.strings
t1280252180
s1598

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Spanish.lproj/MainMenu.nib
t1280252178
s302144

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Spanish.lproj/commands.xml
t1280258254
s124790

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/Stop.tiff
t1280252178
s16124

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/VideoMonkey.icns
t1280252178
s322207

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/VideoMonkeyDevel.icns
t1280252178
s337939

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/VideoMonkeyGrowl.plist
t1280252180
s907

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/aac.png
t1280252177
s2862

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/add.icns
t1280252176
s4327

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/advanced.tiff
t1280252176
s3728

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/aiff.png
t1280252177
s2883

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/appletv.png
t1280252177
s1902

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/bin
t1280267049
s476

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/burn.icns
t1280252177
s46093

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/burntbottom.png
t1280252177
s179

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/cd.icns
t1280252177
s55756

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/cd.png
t1280252177
s4889

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/clearall.tiff
t1280252177
s2454

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/converting.png
t1280252177
s419

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/delete.icns
t1280252177
s4058

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/dsa_pub.pem
t1280252178
s1178

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/dv.png
t1280252177
s1777

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/dvd.png
t1280252177
s2853

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/error.png
t1280252178
s300

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/ffpresets
t1280252178
s272

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/file.png
t1280252177
s2056

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/flac.png
t1280252177
s176

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/flash.png
t1280252177
s2121

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/grayback.png
t1280252177
s118

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/iPad.png
t1280252180
s3402

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/info.tiff
t1280252177
s2342

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/invalid.png
t1280252178
s387

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/iphone.png
t1280252177
s1636

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/ipod.png
t1280252177
s1149

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/itunesfile.png
t1280252177
s2556

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/mediainfo-inform.csv
t1280252178
s465

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/monkey.png
t1280252180
s12701

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/mp3.png
t1280252177
s2973

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/nano.png
t1280252177
s2043

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/ogg.png
t1280252177
s1811

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/ok.png
t1280252178
s483

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/prefs.icns
t1280252177
s3909

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/preview.tiff
t1280252177
s1596

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/ps3.png
t1280252177
s1263

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/psp.png
t1280252177
s1264

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/ready.png
t1280252178
s441

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/readyunknown.png
t1280252178
s492

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/releasenotes.html
t1280252178
s10950

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/selectbar.png
t1280252177
s2936

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar0.png
t1280252177
s362

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar1.png
t1280252177
s420

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar2.png
t1280252177
s435

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar3.png
t1280252177
s442

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar4.png
t1280252177
s431

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar5.png
t1280252177
s411

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar6.png
t1280252177
s430

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar7.png
t1280252177
s433

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar8.png
t1280252177
s432

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/sofar9.png
t1280252177
s403

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tiny3g.png
t1280252177
s540

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyappletv.png
t1280252177
s745

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinycd.png
t1280252177
s967

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinydv.png
t1280252177
s884

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyfile.png
t1280252177
s788

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyflac.png
t1280252177
s404

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyflash.png
t1280252177
s919

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyiPad.png
t1280252180
s1646

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyiphone.png
t1280252177
s638

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyipod.png
t1280252177
s591

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyitunesfile.png
t1280252178
s564

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinynano.png
t1280252177
s829

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyogg.png
t1280252177
s717

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinypencil.png
t1280252178
s821

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyps3.png
t1280252177
s586

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinypsp.png
t1280252177
s517

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyspotlight.png
t1280252178
s786

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinytivo.png
t1280252177
s847

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinywav.png
t1280252177
s327

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinywii.png
t1280252177
s620

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinywma.png
t1280252177
s896

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tinyxbox360.png
t1280252177
s1041

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/tivo.png
t1280252177
s1782

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/toolbaraudio.png
t1280252177
s358

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/toolbarinfo.png
t1280252177
s619

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/toolbaroneoff.png
t1280252177
s329

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/topbar.png
t1280252177
s149

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/videomonkeycast.xml
t1280252178
s4858

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/wav.png
t1280252177
s2951

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/wii.png
t1280252177
s1421

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/wma.png
t1280252177
s8391

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/Debug/VideoMonkey.app/Contents/Resources/xbox360.png
t1280252177
s2710

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/AppController.o
t1280252191
s105900

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ArtworkListController.o
t1280252195
s27676

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/CTGradient.o
t1280252197
s54860

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Command.o
t1280252192
s30916

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceController.o
t1280252193
s48452

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/DeviceEntry.o
t1280252193
s71328

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/FileInfoPanelController.o
t1280252194
s53404

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/FileListController.o
t1280252194
s55520

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Formatters.o
t1280252193
s15880

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/JavaScriptContext.o
t1280252193
s36136

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/LcdPanel.o
t1280252197
s30872

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Metadata.o
t1280252195
s98204

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/MetadataPanel.o
t1280252196
s62044

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/MetadataSearch.o
t1280252195
s70452

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/MovieDBMetadataSearcher.o
t1280252196
s19456

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/MoviePanelController.o
t1280252191
s31588

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/ProgressCell.o
t1280252192
s18416

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/RoundedBox.o
t1280252196
s45328

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/TVDBMetadataSearcher.o
t1280252196
s33004

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/Transcoder.o
t1280252192
s126416

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/VideoMonkey.LinkFileList
c000000004C4F19100000000000000BA7
t1280252176
s2983

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/XMLDocument.o
t1280252194
s38844

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Objects-normal/i386/main.o
t1280252189
s4880

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/build/VideoMonkey.build/Debug/VideoMonkey.build/Script-491249010F63085900A9B7A6.sh
c000000004C4F191000000000000000DC
t1280252176
s220

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/AppController.h
c000000004C338E5E0000000000000E11
t1278447198
s3601
i<Cocoa/Cocoa.h>
i"LcdPanel.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/AppController.m
c000000004C4C791C0000000000006631
t1280080156
s26161
i"AppController.h"
i"DeviceController.h"
i"FileListController.h"
i"JavaScriptContext.h"
i"MoviePanelController.h"
i"Transcoder.h"
i"LcdPanel.h"
i<sys/types.h>
i<sys/sysctl.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/ArtworkListController.h
c000000004BF7248E0000000000000161
t1274487950
s353
i<Cocoa/Cocoa.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/ArtworkListController.m
c000000004BF7248E0000000000001775
t1274487950
s6005
i"ArtworkListController.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/Command.h
c000000004BF7248E00000000000003AB
t1274487950
s939
i<Cocoa/Cocoa.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/Command.m
c000000004BF7248E00000000000016F7
t1274487950
s5879
i"Command.h"
i"Transcoder.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceController.h
c000000004BF7248E00000000000004AD
t1274487950
s1197
i<Cocoa/Cocoa.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceController.m
c000000004BF7248E0000000000003218
t1274487950
s12824
i"DeviceController.h"
i"DeviceEntry.h"
i"JavaScriptContext.h"
i"XMLDocument.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceEntry.h
c000000004BF7248E000000000000106C
t1274487950
s4204
i<Cocoa/Cocoa.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/DeviceEntry.m
c000000004BF7248E0000000000004C28
t1274487950
s19496
i"DeviceEntry.h"
i"DeviceController.h"
i"JavaScriptContext.h"
i"XMLDocument.h"

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/FileInfoPanelController.h
c000000004BF7248E00000000000006B8
t1274487950
s1720
i<Cocoa/Cocoa.h>

N/Users/kike/Documents/Desarrollo/videomonkey/trunk/classes/FileInfoPanelController.m
